vert1_x, vert1_y, vert1_z, vert2_x, vert2_y, vert2_z, vert3_x, vert3_y, vert3_z
  76.50,  399.58,    0.00,  112.14,  454.88,    0.00,   72.82,  454.88,    0.00
  76.50,  399.58,    0.00,   78.96,  347.96,    0.00,  115.83,  399.58,    0.00
  76.50,  399.58,    0.00,   39.64,  349.19,    0.00,   78.96,  347.96,    0.00
  76.50,  399.58,    0.00,  115.83,  399.58,    0.00,  112.14,  454.88,    0.00
  76.50,  399.58,    0.00,   37.18,  400.81,    0.00,   39.64,  349.19,    0.00
 779.44,  518.78,    0.00,  740.12,  520.01,    0.00,  774.53,  456.11,    0.00
 779.44,  518.78,    0.00,  769.61,  574.09,    0.00,  740.12,  520.01,    0.00
 692.19,  492.98,    0.00,  652.87,  494.21,    0.00,  687.27,  430.30,    0.00
 692.19,  492.98,    0.00,  687.27,  430.30,    0.00,  735.20,  457.34,    0.00
 692.19,  492.98,    0.00,  740.12,  520.01,    0.00,  682.36,  548.28,    0.00
 692.19,  492.98,    0.00,  682.36,  548.28,    0.00,  652.87,  494.21,    0.00
 692.19,  492.98,    0.00,  735.20,  457.34,    0.00,  740.12,  520.01,    0.00
 625.83,  521.24,    0.00,  620.91,  458.57,    0.00,  652.87,  494.21,    0.00
 625.83,  521.24,    0.00,  586.50,  522.47,    0.00,  620.91,  458.57,    0.00
 625.83,  521.24,    0.00,  616.00,  576.54,    0.00,  586.50,  522.47,    0.00
 625.83,  521.24,    0.00,  643.03,  549.51,    0.00,  616.00,  576.54,    0.00
 625.83,  521.24,    0.00,  652.87,  494.21,    0.00,  643.03,  549.51,    0.00
 549.64,  479.46,    0.00,  510.31,  480.69,    0.00,  544.72,  416.78,    0.00
 549.64,  479.46,    0.00,  544.72,  416.78,    0.00,  581.59,  459.80,    0.00
 549.64,  479.46,    0.00,  586.50,  522.47,    0.00,  539.81,  534.76,    0.00
 549.64,  479.46,    0.00,  539.81,  534.76,    0.00,  510.31,  480.69,    0.00
 549.64,  479.46,    0.00,  581.59,  459.80,    0.00,  586.50,  522.47,    0.00
 480.82,  508.95,    0.00,  475.90,  446.28,    0.00,  510.31,  480.69,    0.00
 480.82,  508.95,    0.00,  441.49,  510.18,    0.00,  475.90,  446.28,    0.00
 480.82,  508.95,    0.00,  470.99,  564.25,    0.00,  441.49,  510.18,    0.00
 480.82,  508.95,    0.00,  500.48,  535.99,    0.00,  470.99,  564.25,    0.00
 480.82,  508.95,    0.00,  510.31,  480.69,    0.00,  500.48,  535.99,    0.00
 402.17,  488.06,    0.00,  362.84,  489.29,    0.00,  397.25,  425.39,    0.00
 402.17,  488.06,    0.00,  397.25,  425.39,    0.00,  436.58,  447.51,    0.00
 402.17,  488.06,    0.00,  441.49,  510.18,    0.00,  392.34,  543.36,    0.00
 402.17,  488.06,    0.00,  392.34,  543.36,    0.00,  362.84,  489.29,    0.00
 402.17,  488.06,    0.00,  436.58,  447.51,    0.00,  441.49,  510.18,    0.00
 338.26,  517.55,    0.00,  333.35,  454.88,    0.00,  362.84,  489.29,    0.00
 338.26,  517.55,    0.00,  298.94,  518.78,    0.00,  333.35,  454.88,    0.00
 338.26,  517.55,    0.00,  328.43,  572.86,    0.00,  298.94,  518.78,    0.00
 338.26,  517.55,    0.00,  353.01,  544.59,    0.00,  328.43,  572.86,    0.00
 338.26,  517.55,    0.00,  362.84,  489.29,    0.00,  353.01,  544.59,    0.00
 244.87,  497.89,    0.00,  205.54,  499.12,    0.00,  239.95,  435.22,    0.00
 244.87,  497.89,    0.00,  239.95,  435.22,    0.00,  294.02,  456.11,    0.00
 244.87,  497.89,    0.00,  298.94,  518.78,    0.00,  235.03,  553.19,    0.00
 244.87,  497.89,    0.00,  235.03,  553.19,    0.00,  205.54,  499.12,    0.00
 244.87,  497.89,    0.00,  294.02,  456.11,    0.00,  298.94,  518.78,    0.00
 156.38,  516.33,    0.00,  151.47,  453.65,    0.00,  205.54,  499.12,    0.00
 156.38,  516.33,    0.00,  117.06,  517.55,    0.00,  151.47,  453.65,    0.00
 156.38,  516.33,    0.00,  146.55,  571.63,    0.00,  117.06,  517.55,    0.00
 156.38,  516.33,    0.00,  195.71,  554.42,    0.00,  146.55,  571.63,    0.00
 156.38,  516.33,    0.00,  205.54,  499.12,    0.00,  195.71,  554.42,    0.00
  77.73,  517.55,    0.00,   38.41,  518.78,    0.00,   72.82,  454.88,    0.00
  77.73,  517.55,    0.00,   72.82,  454.88,    0.00,  112.14,  454.88,    0.00
  77.73,  517.55,    0.00,   67.90,  572.86,    0.00,   38.41,  518.78,    0.00
  77.73,  517.55,    0.00,  107.23,  572.86,    0.00,   67.90,  572.86,    0.00
  77.73,  517.55,    0.00,  112.14,  454.88,    0.00,  117.06,  517.55,    0.00
  77.73,  517.55,    0.00,  117.06,  517.55,    0.00,  107.23,  572.86,    0.00
 774.53,  456.11,    0.00,  735.20,  457.34,    0.00,  738.89,  402.04,    0.00
 774.53,  456.11,    0.00,  740.12,  520.01,    0.00,  735.20,  457.34,    0.00
 687.27,  430.30,    0.00,  738.89,  402.04,    0.00,  735.20,  457.34,    0.00
 687.27,  430.30,    0.00,  647.95,  431.53,    0.00,  651.64,  376.23,    0.00
 687.27,  430.30,    0.00,  652.87,  494.21,    0.00,  647.95,  431.53,    0.00
 620.91,  458.57,    0.00,  581.59,  459.80,    0.00,  585.27,  404.49,    0.00
 620.91,  458.57,    0.00,  647.95,  431.53,    0.00,  652.87,  494.21,    0.00
 620.91,  458.57,    0.00,  586.50,  522.47,    0.00,  581.59,  459.80,    0.00
 544.72,  416.78,    0.00,  585.27,  404.49,    0.00,  581.59,  459.80,    0.00
 544.72,  416.78,    0.00,  505.40,  418.01,    0.00,  509.08,  362.71,    0.00
 544.72,  416.78,    0.00,  510.31,  480.69,    0.00,  505.40,  418.01,    0.00
 475.90,  446.28,    0.00,  436.58,  447.51,    0.00,  440.26,  392.21,    0.00
 475.90,  446.28,    0.00,  505.40,  418.01,    0.00,  510.31,  480.69,    0.00
 475.90,  446.28,    0.00,  441.49,  510.18,    0.00,  436.58,  447.51,    0.00
 397.25,  425.39,    0.00,  440.26,  392.21,    0.00,  436.58,  447.51,    0.00
 397.25,  425.39,    0.00,  357.93,  426.62,    0.00,  361.61,  371.31,    0.00
 397.25,  425.39,    0.00,  362.84,  489.29,    0.00,  357.93,  426.62,    0.00
 333.35,  454.88,    0.00,  294.02,  456.11,    0.00,  297.71,  400.81,    0.00
 333.35,  454.88,    0.00,  357.93,  426.62,    0.00,  362.84,  489.29,    0.00
 333.35,  454.88,    0.00,  298.94,  518.78,    0.00,  294.02,  456.11,    0.00
 239.95,  435.22,    0.00,  297.71,  400.81,    0.00,  294.02,  456.11,    0.00
 239.95,  435.22,    0.00,  200.62,  436.45,    0.00,  204.31,  381.15,    0.00
 239.95,  435.22,    0.00,  205.54,  499.12,    0.00,  200.62,  436.45,    0.00
 151.47,  453.65,    0.00,  112.14,  454.88,    0.00,  115.83,  399.58,    0.00
 151.47,  453.65,    0.00,  200.62,  436.45,    0.00,  205.54,  499.12,    0.00
 151.47,  453.65,    0.00,  117.06,  517.55,    0.00,  112.14,  454.88,    0.00
  72.82,  454.88,    0.00,   33.49,  456.11,    0.00,   37.18,  400.81,    0.00
  72.82,  454.88,    0.00,   38.41,  518.78,    0.00,   33.49,  456.11,    0.00
 780.67,  349.19,    0.00,  741.35,  350.42,    0.00,  747.49,  291.43,    0.00
 693.42,  323.39,    0.00,  747.49,  291.43,    0.00,  741.35,  350.42,    0.00
 693.42,  323.39,    0.00,  654.09,  324.62,    0.00,  660.24,  265.63,    0.00
 627.06,  351.65,    0.00,  587.73,  352.88,    0.00,  593.88,  293.89,    0.00
 627.06,  351.65,    0.00,  654.09,  324.62,    0.00,  651.64,  376.23,    0.00
 550.87,  309.87,    0.00,  593.88,  293.89,    0.00,  587.73,  352.88,    0.00
 550.87,  309.87,    0.00,  511.54,  311.10,    0.00,  517.68,  252.11,    0.00
 482.05,  339.36,    0.00,  442.72,  340.59,    0.00,  448.87,  281.60,    0.00
 482.05,  339.36,    0.00,  511.54,  311.10,    0.00,  509.08,  362.71,    0.00
 403.40,  318.47,    0.00,  448.87,  281.60,    0.00,  442.72,  340.59,    0.00
 403.40,  318.47,    0.00,  364.07,  319.70,    0.00,  370.21,  260.71,    0.00
 339.49,  347.96,    0.00,  300.17,  349.19,    0.00,  306.31,  290.21,    0.00
 339.49,  347.96,    0.00,  364.07,  319.70,    0.00,  361.61,  371.31,    0.00
 246.09,  328.30,    0.00,  306.31,  290.21,    0.00,  300.17,  349.19,    0.00
 246.09,  328.30,    0.00,  206.77,  329.53,    0.00,  212.91,  270.54,    0.00
 157.61,  346.74,    0.00,  118.29,  347.96,    0.00,  124.43,  288.98,    0.00
 157.61,  346.74,    0.00,  206.77,  329.53,    0.00,  204.31,  381.15,    0.00
  78.96,  347.96,    0.00,   39.64,  349.19,    0.00,   45.78,  290.21,    0.00
  78.96,  347.96,    0.00,  118.29,  347.96,    0.00,  115.83,  399.58,    0.00
 784.36,  110.78,    0.00,  751.18,   55.48,    0.00,  790.50,   54.25,    0.00
 784.36,  110.78,    0.00,  745.03,  112.01,    0.00,  751.18,   55.48,    0.00
 697.11,   84.98,    0.00,  703.25,   28.45,    0.00,  751.18,   55.48,    0.00
 697.11,   84.98,    0.00,  663.93,   29.68,    0.00,  703.25,   28.45,    0.00
 697.11,   84.98,    0.00,  751.18,   55.48,    0.00,  745.03,  112.01,    0.00
 697.11,   84.98,    0.00,  657.78,   86.21,    0.00,  663.93,   29.68,    0.00
 630.74,  113.24,    0.00,  636.89,   56.71,    0.00,  657.78,   86.21,    0.00
 630.74,  113.24,    0.00,  597.56,   57.94,    0.00,  636.89,   56.71,    0.00
 630.74,  113.24,    0.00,  657.78,   86.21,    0.00,  651.64,  152.57,    0.00
 630.74,  113.24,    0.00,  591.42,  114.47,    0.00,  597.56,   57.94,    0.00
 554.55,   71.46,    0.00,  560.70,   14.93,    0.00,  597.56,   57.94,    0.00
 554.55,   71.46,    0.00,  521.37,   16.16,    0.00,  560.70,   14.93,    0.00
 554.55,   71.46,    0.00,  597.56,   57.94,    0.00,  591.42,  114.47,    0.00
 554.55,   71.46,    0.00,  515.23,   72.69,    0.00,  521.37,   16.16,    0.00
 485.73,  100.95,    0.00,  491.88,   44.42,    0.00,  515.23,   72.69,    0.00
 485.73,  100.95,    0.00,  452.55,   45.65,    0.00,  491.88,   44.42,    0.00
 485.73,  100.95,    0.00,  515.23,   72.69,    0.00,  509.08,  139.05,    0.00
 485.73,  100.95,    0.00,  446.41,  102.18,    0.00,  452.55,   45.65,    0.00
 407.08,   80.06,    0.00,  413.23,   23.53,    0.00,  452.55,   45.65,    0.00
 407.08,   80.06,    0.00,  373.90,   24.76,    0.00,  413.23,   23.53,    0.00
 407.08,   80.06,    0.00,  452.55,   45.65,    0.00,  446.41,  102.18,    0.00
 407.08,   80.06,    0.00,  367.76,   81.29,    0.00,  373.90,   24.76,    0.00
 343.18,  109.55,    0.00,  349.32,   53.02,    0.00,  367.76,   81.29,    0.00
 343.18,  109.55,    0.00,  310.00,   54.25,    0.00,  349.32,   53.02,    0.00
 343.18,  109.55,    0.00,  367.76,   81.29,    0.00,  361.61,  147.65,    0.00
 343.18,  109.55,    0.00,  303.85,  110.78,    0.00,  310.00,   54.25,    0.00
 249.78,   89.89,    0.00,  255.93,   33.36,    0.00,  310.00,   54.25,    0.00
 249.78,   89.89,    0.00,  216.60,   34.59,    0.00,  255.93,   33.36,    0.00
 249.78,   89.89,    0.00,  310.00,   54.25,    0.00,  303.85,  110.78,    0.00
 249.78,   89.89,    0.00,  210.46,   91.12,    0.00,  216.60,   34.59,    0.00
 161.30,  108.33,    0.00,  167.44,   51.80,    0.00,  210.46,   91.12,    0.00
 161.30,  108.33,    0.00,  128.12,   53.02,    0.00,  167.44,   51.80,    0.00
 161.30,  108.33,    0.00,  210.46,   91.12,    0.00,  204.31,  157.48,    0.00
 161.30,  108.33,    0.00,  121.97,  109.55,    0.00,  128.12,   53.02,    0.00
  82.65,  109.55,    0.00,   88.79,   53.02,    0.00,  121.97,  109.55,    0.00
  82.65,  109.55,    0.00,   49.47,   54.25,    0.00,   88.79,   53.02,    0.00
  82.65,  109.55,    0.00,  121.97,  109.55,    0.00,  115.83,  175.92,    0.00
  82.65,  109.55,    0.00,   43.32,  110.78,    0.00,   49.47,   54.25,    0.00
 790.50,   54.25,    0.00,  751.18,   55.48,    0.00,  703.25,   28.45,    0.00
 703.25,   28.45,    0.00,  663.93,   29.68,    0.00,  560.70,   14.93,    0.00
 636.89,   56.71,    0.00,  663.93,   29.68,    0.00,  657.78,   86.21,    0.00
 636.89,   56.71,    0.00,  597.56,   57.94,    0.00,  663.93,   29.68,    0.00
 560.70,   14.93,    0.00,  663.93,   29.68,    0.00,  597.56,   57.94,    0.00
 491.88,   44.42,    0.00,  521.37,   16.16,    0.00,  515.23,   72.69,    0.00
 491.88,   44.42,    0.00,  452.55,   45.65,    0.00,  521.37,   16.16,    0.00
 413.23,   23.53,    0.00,  521.37,   16.16,    0.00,  452.55,   45.65,    0.00
 413.23,   23.53,    0.00,  373.90,   24.76,    0.00,  521.37,   16.16,    0.00
 349.32,   53.02,    0.00,  373.90,   24.76,    0.00,  367.76,   81.29,    0.00
 349.32,   53.02,    0.00,  310.00,   54.25,    0.00,  373.90,   24.76,    0.00
 255.93,   33.36,    0.00,  373.90,   24.76,    0.00,  310.00,   54.25,    0.00
 255.93,   33.36,    0.00,  216.60,   34.59,    0.00,  373.90,   24.76,    0.00
 167.44,   51.80,    0.00,  216.60,   34.59,    0.00,  210.46,   91.12,    0.00
 167.44,   51.80,    0.00,  128.12,   53.02,    0.00,  216.60,   34.59,    0.00
  88.79,   53.02,    0.00,  128.12,   53.02,    0.00,  121.97,  109.55,    0.00
  88.79,   53.02,    0.00,  216.60,   34.59,    0.00,  128.12,   53.02,    0.00
  88.79,   53.02,    0.00,   49.47,   54.25,    0.00,  216.60,   34.59,    0.00
 769.61,  574.09,    0.00,  730.29,  575.31,    0.00,  740.12,  520.01,    0.00
 682.36,  548.28,    0.00,  730.29,  575.31,    0.00,  616.00,  576.54,    0.00
 682.36,  548.28,    0.00,  616.00,  576.54,    0.00,  643.03,  549.51,    0.00
 682.36,  548.28,    0.00,  740.12,  520.01,    0.00,  730.29,  575.31,    0.00
 682.36,  548.28,    0.00,  643.03,  549.51,    0.00,  652.87,  494.21,    0.00
 616.00,  576.54,    0.00,  576.67,  577.77,    0.00,  586.50,  522.47,    0.00
 616.00,  576.54,    0.00,  730.29,  575.31,    0.00,  576.67,  577.77,    0.00
 539.81,  534.76,    0.00,  586.50,  522.47,    0.00,  576.67,  577.77,    0.00
 539.81,  534.76,    0.00,  500.48,  535.99,    0.00,  510.31,  480.69,    0.00
 539.81,  534.76,    0.00,  576.67,  577.77,    0.00,  500.48,  535.99,    0.00
 470.99,  564.25,    0.00,  431.66,  565.48,    0.00,  441.49,  510.18,    0.00
 470.99,  564.25,    0.00,  500.48,  535.99,    0.00,  576.67,  577.77,    0.00
 470.99,  564.25,    0.00,  576.67,  577.77,    0.00,  431.66,  565.48,    0.00
 392.34,  543.36,    0.00,  431.66,  565.48,    0.00,  328.43,  572.86,    0.00
 392.34,  543.36,    0.00,  328.43,  572.86,    0.00,  353.01,  544.59,    0.00
 392.34,  543.36,    0.00,  441.49,  510.18,    0.00,  431.66,  565.48,    0.00
 392.34,  543.36,    0.00,  353.01,  544.59,    0.00,  362.84,  489.29,    0.00
 328.43,  572.86,    0.00,  289.11,  574.09,    0.00,  298.94,  518.78,    0.00
 328.43,  572.86,    0.00,  431.66,  565.48,    0.00,  576.67,  577.77,    0.00
 328.43,  572.86,    0.00,  576.67,  577.77,    0.00,  289.11,  574.09,    0.00
 235.03,  553.19,    0.00,  298.94,  518.78,    0.00,  289.11,  574.09,    0.00
 235.03,  553.19,    0.00,  195.71,  554.42,    0.00,  205.54,  499.12,    0.00
 235.03,  553.19,    0.00,  289.11,  574.09,    0.00,  195.71,  554.42,    0.00
 146.55,  571.63,    0.00,  107.23,  572.86,    0.00,  117.06,  517.55,    0.00
 146.55,  571.63,    0.00,  195.71,  554.42,    0.00,  289.11,  574.09,    0.00
 146.55,  571.63,    0.00,  289.11,  574.09,    0.00,  107.23,  572.86,    0.00
  67.90,  572.86,    0.00,   28.58,  574.09,    0.00,   38.41,  518.78,    0.00
  67.90,  572.86,    0.00,  107.23,  572.86,    0.00,   28.58,  574.09,    0.00
  37.18,  177.15,    0.00,   39.64,  223.84,    0.00,   39.64,  349.19,    0.00
  37.18,  177.15,    0.00,   37.18,  400.81,    0.00,   33.49,  456.11,    0.00
  37.18,  177.15,    0.00,   39.64,  349.19,    0.00,   37.18,  400.81,    0.00
  37.18,  177.15,    0.00,   33.49,  456.11,    0.00,   28.58,  574.09,    0.00
  45.78,  290.21,    0.00,   39.64,  349.19,    0.00,   39.64,  223.84,    0.00
  38.41,  518.78,    0.00,   28.58,  574.09,    0.00,   33.49,  456.11,    0.00
 576.67,  577.77,    0.00,   28.58,  574.09,    0.00,  289.11,  574.09,    0.00
 289.11,  574.09,    0.00,   28.58,  574.09,    0.00,  107.23,  572.86,    0.00

